analog_reading,muscle_state
263,1
262,1
21,1
258,1
257,1
256,1
254,1
253,1
252,1
252,1
252,1
253,1
256,1
259,1
262,1
263,1
264,1
264,1
263,1
260,1
259,1
58,1
257,1
258,1
258,1
258,1
256,1
254,1
252,1
251,1
250,1
250,1
251,1
250,1
249,1
248,1
248,1
248,1
247,1
246,1
244,1
242,1
242,1
241,1
241,1
241,1
42,1
242,1
240,1
234,1
233,1
230,1
228,1
224,1
222,1
220,1
218,1
216,1
215,1
213,1
212,1
214,1
215,1
218,1
220,1
222,1
223,1
223,1
221,1
221,1
222,1
223,1
226,1
228,1
230,1
230,1
230,1
228,1
226,1
225,1
226,1
227,1
227,1
228,1
228,1
228,1
227,1
226,1
224,1
223,1
221,1
221,1
221,1
220,1
219,1
217,1
213,1
212,1
211,1
210,1
208,1
206,1
205,1
203,1
202,1
201,1
200,1
201,1
200,1
200,1
198,1
197,1
195,1
193,1
192,1
190,1
189,1
188,1
18,1
186,1
186,1
185,1
185,1
184,1
182,1
181,1
179,1
178,1
17,1
175,1
174,1
173,1
173,1
175,1
78,1
183,1
188,1
195,1
201,1
206,1
209,1
210,1
209,1
209,1
212,1
214,1
218,1
221,1
223,1
226,1
228,1
230,1
230,1
231,1
231,1
232,1
23,1
234,1
235,1
236,1
236,1
290,1
326,1
331,1
329,1
329,1
329,1
330,1
330,1
333,1
336,1
339,1
343,1
347,1
351,1
354,1
57,1
358,1
358,1
358,1
359,1
361,1
364,1
368,1
371,1
371,1
370,1
368,1
364,1
362,1
38,1
356,1
355,1
354,1
353,1
351,1
347,1
345,1
344,1
345,1
345,1
344,1
344,1
35,1
346,1
346,1
344,1
341,1
339,1
36,1
333,1
330,1
328,1
324,1
322,1
319,1
315,1
313,1
310,1
7,1
304,1
302,1
300,1
298,1
296,1
293,1
291,1
28,1
285,1
283,1
282,1
280,1
278,1
275,1
273,1
271,1
269,1
268,1
266,1
265,1
263,1
261,1
259,1
257,1
256,1
254,1
252,1
249,1
247,1
245,1
243,1
240,1
238,1
236,1
230,1
228,1
226,1
224,1
223,1
222,1
222,1
223,1
226,1
229,1
232,1
235,1
237,1
237,1
237,1
236,1
236,1
237,1
237,1
36,1
235,1
235,1
236,1
238,1
240,1
242,1
242,1
242,1
240,1
239,1
238,1
236,1
235,1
235,1
235,1
238,1
240,1
241,1
241,1
240,1
238,1
237,1
23,1
236,1
235,1
234,1
233,1
232,1
231,1
229,1
227,1
220,1
218,1
217,1
215,1
213,1
211,1
210,1
209,1
207,1
206,1
205,1
204,1
204,1
203,1
202,1
200,1
200,1
19,1
200,1
200,1
200,1
198,1
197,1
97,1
197,1
197,1
196,1
197,1
199,1
201,1
203,1
204,1
204,1
203,1
202,1
202,1
204,1
204,1
205,1
206,1
206,1
25,1
205,1
204,1
204,1
4,1
203,1
203,1
202,1
202,1
200,1
199,1
198,1
197,1
196,1
194,1
193,1
192,1
192,1
191,1
190,1
190,1
189,1
187,1
186,1
184,1
182,1
181,1
180,1
178,1
176,1
175,1
174,1
175,1
177,1
180,1
184,1
188,1
192,1
197,1
200,1
204,1
208,1
211,1
213,1
212,1
212,1
214,1
217,1
222,1
227,1
232,1
238,1
243,1
247,1
250,1
252,1
253,1
253,1
252,1
252,1
250,1
248,1
246,1
244,1
242,1
23,1
237,1
236,1
234,1
233,1
232,1
230,1
229,1
227,1
226,1
226,1
227,1
228,1
230,1
229,1
229,1
227,1
225,1
223,1
22,1
220,1
218,1
216,1
214,1
213,1
211,1
210,1
208,1
7,1
205,1
203,1
202,1
200,1
198,1
196,1
195,1
192,1
191,1
190,1
189,1
190,1
192,1
194,1
196,1
198,1
200,1
200,1
199,1
198,1
197,1
196,1
195,1
193,1
19,1
191,1
191,1
191,1
190,1
190,1
189,1
188,1
187,1
186,1
184,1
182,1
181,1
179,1
178,1
178,1
179,1
179,1
179,1
178,1
177,1
176,1
178,1
178,1
178,1
179,1
179,1
178,1
177,1
177,1
177,1
178,1
179,1
179,1
178,1
177,1
175,1
173,1
172,1
170,1
169,1
167,1
166,1
165,1
163,1
16,1
161,1
160,1
160,1
159,1
157,1
156,1
155,1
154,1
153,1
152,1
152,1
151,1
153,1
155,1
157,1
157,1
156,1
156,1
158,1
159,1
159,1
160,1
161,1
163,1
164,1
166,1
166,1
166,1
164,1
164,1
164,1
165,1
167,1
168,1
169,1
169,1
168,1
168,1
169,1
172,1
174,1
176,1
178,1
180,1
182,1
183,1
184,1
185,1
186,1
186,1
185,1
183,1
182,1
180,1
179,1
179,1
180,1
180,1
181,1
181,1
180,1
178,1
177,1
177,1
177,1
177,1
177,1
178,1
178,1
177,1
175,1
175,1
176,1
177,1
18,1
182,1
183,1
183,1
181,1
181,1
181,1
182,1
183,1
182,1
181,1
179,1
178,1
178,1
178,1
178,1
178,1
176,1
175,1
171,1
170,1
169,1
168,1
166,1
165,1
164,1
163,1
161,1
160,1
159,1
157,1
156,1
154,1
153,1
152,1
150,1
149,1
148,1
146,1
146,1
144,1
143,1
142,1
141,1
140,1
140,1
142,1
143,1
146,1
150,1
154,1
158,1
161,1
164,1
166,1
166,1
165,1
164,1
166,1
16,1
168,1
170,1
173,1
180,1
182,1
184,1
185,1
184,1
182,1
181,1
179,1
178,1
176,1
175,1
174,1
172,1
171,1
169,1
168,1
167,1
166,1
166,1
166,1
166,1
166,1
166,1
167,1
168,1
168,1
168,1
169,1
169,1
168,1
168,1
167,1
167,1
169,1
170,1
171,1
171,1
170,1
171,1
172,1
171,1
170,1
171,1
173,1
176,1
178,1
179,1
179,1
177,1
176,1
176,1
175,1
173,1
175,1
177,1
179,1
179,1
179,1
179,1
179,1
179,1
17,1
179,1
179,1
179,1
178,1
178,1
176,1
175,1
173,1
172,1
173,1
174,1
173,1
172,1
171,1
169,1
168,1
168,1
168,1
168,1
167,1
166,1
165,1
164,1
164,1
164,1
163,1
163,1
163,1
162,1
162,1
161,1
160,1
159,1
158,1
158,1
158,1
159,1
160,1
162,1
162,1
162,1
16,1
160,1
159,1
159,1
15,1
160,1
160,1
160,1
160,1
159,1
158,1
156,1
156,1
156,1
155,1
155,1
154,1
153,1
153,1
154,1
156,1
160,1
162,1
163,1
163,1
162,1
162,1
163,1
162,1
161,1
160,1
158,1
157,1
155,1
154,1
153,1
153,1
152,1
152,1
152,1
151,1
149,1
14,1
150,1
151,1
153,1
153,1
153,1
151,1
152,1
152,1
152,1
151,1
149,1
148,1
148,1
148,1
147,1
148,1
148,1
147,1
145,1
144,1
144,1
144,1
144,1
143,1
142,1
142,1
143,1
144,1
146,1
147,1
148,1
150,1
151,1
150,1
149,1
149,1
150,1
153,1
156,1
160,1
163,1
165,1
166,1
166,1
166,1
166,1
164,1
163,1
161,1
160,1
158,1
157,1
155,1
154,1
153,1
150,1
149,1
147,1
147,1
149,1
150,1
152,1
153,1
156,1
157,1
158,1
156,1
155,1
154,1
153,1
151,1
152,1
13,1
155,1
156,1
157,1
156,1
155,1
157,1
159,1
161,1
163,1
166,1
169,1
171,1
173,1
175,1
177,1
177,1
176,1
175,1
15,1
175,1
175,1
174,1
174,1
174,1
174,1
174,1
174,1
174,1
17,1
173,1
171,1
171,1
170,1
10,1
170,1
170,1
169,1
168,1
166,1
166,1
165,1
163,1
13,1
164,1
166,1
168,1
16,1
167,1
166,1
165,1
163,1
164,1
166,1
168,1
170,1
172,1
171,1
170,1
172,1
174,1
176,1
179,1
181,1
182,1
184,1
185,1
186,1
188,1
189,1
190,1
191,1
190,1
190,1
189,1
185,1
184,1
183,1
181,1
179,1
179,1
179,1
180,1
182,1
183,1
184,1
185,1
184,1
182,1
180,1
179,1
177,1
176,1
176,1
176,1
176,1
176,1
175,1
174,1
173,1
171,1
171,1
171,1
172,1
172,1
172,1
171,1
171,1
170,1
170,1
169,1
169,1
168,1
168,1
167,1
166,1
64,1
163,1
162,1
163,1
163,1
162,1
162,1
162,1
162,1
162,1
161,1
160,1
159,1
158,1
158,1
158,1
157,1
158,1
157,1
157,1
157,1
157,1
154,1
153,1
152,1
150,1
149,1
148,1
149,1
151,1
154,1
159,1
164,1
169,1
172,1
173,1
172,1
172,1
173,1
175,1
177,1
178,1
179,1
179,1
180,1
179,1
178,1
176,1
175,1
171,1
170,1
170,1
169,1
168,1
168,1
168,1
168,1
167,1
166,1
166,1
166,1
165,1
164,1
62,1
161,1
159,1
158,1
154,1
153,1
152,1
51,1
151,1
152,1
152,1
154,1
155,1
157,1
160,1
161,1
162,1
162,1
161,1
160,1
159,1
159,1
161,1
164,1
165,1
167,1
167,1
168,1
168,1
168,1
168,1
167,1
165,1
164,1
163,1
162,1
160,1
160,1
159,1
158,1
157,1
156,1
155,1
153,1
152,1
151,1
150,1
148,1
148,1
146,1
145,1
144,1
143,1
14,1
142,1
141,1
141,1
142,1
143,1
146,1
149,1
153,1
155,1
156,1
156,1
155,1
153,1
152,1
153,1
153,1
154,1
153,1
152,1
152,1
153,1
155,1
158,1
161,1
164,1
167,1
168,1
169,1
170,1
169,1
168,1
167,1
166,1
166,1
167,1
169,1
172,1
75,1
178,1
180,1
181,1
179,1
178,1
177,1
176,1
175,1
174,1
172,1
171,1
171,1
173,1
17,1
177,1
178,1
178,1
176,1
15,1
174,1
173,1
173,1
172,1
172,1
172,1
171,1
171,1
171,1
17,1
170,1
169,1
168,1
167,1
165,1
163,1
162,1
160,1
159,1
158,1
157,1
155,1
154,1
13,1
151,1
150,1
149,1
148,1
148,1
148,1
148,1
19,1
151,1
153,1
155,1
156,1
156,1
156,1
155,1
154,1
153,1
152,1
150,1
149,1
148,1
147,1
146,1
146,1
147,1
147,1
147,1
18,1
149,1
148,1
147,1
146,1
145,1
145,1
146,1
146,1
145,1
145,1
145,1
146,1
146,1
147,1
149,1
149,1
149,1
148,1
19,1
150,1
152,1
152,1
152,1
151,1
151,1
150,1
149,1
148,1
147,1
146,1
145,1
146,1
147,1
147,1
148,1
148,1
148,1
147,1
147,1
147,1
148,1
149,1
150,1
150,1
149,1
148,1
148,1
149,1
148,1
148,1
14,1
148,1
148,1
147,1
144,1
143,1
143,1
14,1
143,1
143,1
143,1
142,1
11,1
140,1
140,1
140,1
139,1
139,1
138,1
138,1
137,1
136,1
135,1
134,1
132,1
132,1
130,1
130,1
128,1
128,1
127,1
129,1
133,1
139,1
146,1
152,1
157,1
159,1
159,1
158,1
158,1
157,1
156,1
156,1
155,1
156,1
157,1
159,1
161,1
164,1
167,1
170,1
171,1
171,1
171,1
169,1
168,1
167,1
167,1
168,1
169,1
170,1
169,1
169,1
169,1
169,1
169,1
168,1
166,1
165,1
164,1
162,1
161,1
160,1
159,1
157,1
157,1
155,1
155,1
155,1
156,1
156,1
157,1
158,1
158,1
158,1
57,1
156,1
155,1
154,1
155,1
157,1
160,1
163,1
164,1
163,1
162,1
162,1
163,1
63,1
165,1
166,1
168,1
17,1
171,1
172,1
173,1
173,1
173,1
173,1
173,1
172,1
171,1
170,1
168,1
167,1
165,1
163,1
162,1
160,1
160,1
159,1
159,1
158,1
156,1
155,1
155,1
153,1
152,1
152,1
15,1
158,1
162,1
166,1
169,1
170,1
169,1
168,1
168,1
167,1
168,1
167,1
167,1
166,1
16,1
164,1
163,1
162,1
162,1
161,1
160,1
160,1
160,1
159,1
159,1
159,1
159,1
159,1
159,1
158,1
157,1
156,1
155,1
153,1
153,1
151,1
150,1
149,1
148,1
147,1
148,1
147,1
147,1
146,1
146,1
146,1
147,1
147,1
147,1
147,1
145,1
144,1
145,1
145,1
146,1
147,1
147,1
146,1
145,1
144,1
143,1
142,1
141,1
140,1
139,1
138,1
37,1
136,1
134,1
133,1
132,1
131,1
130,1
129,1
129,1
130,1
132,1
137,1
143,1
150,1
157,1
163,1
166,1
168,1
167,1
166,1
167,1
168,1
171,1
174,1
177,1
180,1
183,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
193,1
194,1
195,1
196,1
196,1
195,1
194,1
193,1
192,1
191,1
189,1
189,1
188,1
187,1
186,1
184,1
12,1
182,1
181,1
181,1
181,1
181,1
180,1
179,1
177,1
176,1
174,1
173,1
171,1
170,1
169,1
170,1
172,1
174,1
177,1
181,1
18,1
185,1
184,1
182,1
181,1
179,1
179,1
179,1
180,1
179,1
179,1
178,1
176,1
176,1
176,1
175,1
175,1
174,1
172,1
171,1
169,1
168,1
166,1
165,1
164,1
164,1
164,1
164,1
164,1
165,1
15,1
166,1
165,1
164,1
163,1
162,1
162,1
162,1
162,1
161,1
160,1
160,1
161,1
161,1
160,1
160,1
158,1
158,1
159,1
160,1
160,1
161,1
161,1
160,1
159,1
160,1
161,1
162,1
163,1
164,1
164,1
163,1
161,1
10,1
158,1
157,1
156,1
154,1
154,1
153,1
152,1
152,1
152,1
152,1
152,1
150,1
150,1
151,1
152,1
154,1
156,1
160,1
163,1
166,1
167,1
167,1
66,1
166,1
168,1
170,1
172,1
175,1
176,1
176,1
176,1
176,1
177,1
18,1
178,1
177,1
177,1
176,1
175,1
173,1
173,1
172,1
172,1
172,1
172,1
171,1
169,1
168,1
168,1
168,1
169,1
170,1
171,1
171,1
170,1
170,1
171,1
172,1
173,1
174,1
175,1
174,1
174,1
174,1
173,1
172,1
171,1
169,1
168,1
166,1
165,1
163,1
163,1
163,1
163,1
163,1
164,1
166,1
167,1
167,1
168,1
168,1
168,1
167,1
167,1
66,1
165,1
165,1
165,1
164,1
163,1
162,1
160,1
159,1
158,1
158,1
158,1
158,1
159,1
161,1
163,1
166,1
169,1
170,1
170,1
169,1
168,1
166,1
166,1
165,1
165,1
165,1
165,1
16,1
163,1
162,1
161,1
161,1
160,1
159,1
157,1
156,1
154,1
154,1
154,1
154,1
153,1
152,1
151,1
151,1
151,1
15,1
152,1
151,1
150,1
14,1
149,1
149,1
148,1
147,1
146,1
14,1
145,1
146,1
147,1
148,1
150,1
151,1
152,1
152,1
153,1
153,1
152,1
153,1
17,1
160,1
165,1
168,1
171,1
172,1
172,1
171,1
170,1
170,1
170,1
172,1
173,1
175,1
177,1
178,1
178,1
177,1
177,1
179,1
182,1
185,1
188,1
189,1
188,1
187,1
187,1
187,1
187,1
187,1
187,1
186,1
185,1
183,1
182,1
180,1
179,1
177,1
76,1
174,1
173,1
174,1
177,1
12,1
186,1
190,1
191,1
190,1
190,1
191,1
192,1
194,1
196,1
199,1
201,1
204,1
205,1
206,1
207,1
207,1
207,1
206,1
205,1
204,1
202,1
197,1
195,1
193,1
192,1
190,1
189,1
187,1
186,1
184,1
182,1
181,1
179,1
178,1
176,1
174,1
173,1
172,1
170,1
169,1
167,1
166,1
164,1
163,1
162,1
162,1
161,1
161,1
160,1
160,1
160,1
160,1
161,1
160,1
160,1
159,1
159,1
159,1
160,1
161,1
161,1
159,1
158,1
158,1
158,1
158,1
158,1
158,1
158,1
158,1
157,1
156,1
153,1
152,1
152,1
151,1
150,1
149,1
147,1
146,1
145,1
144,1
142,1
141,1
140,1
14,1
140,1
141,1
141,1
142,1
142,1
143,1
143,1
143,1
142,1
141,1
140,1
139,1
138,1
138,1
138,1
139,1
139,1
39,1
139,1
138,1
137,1
136,1
135,1
133,1
132,1
132,1
132,1
132,1
132,1
131,1
130,1
130,1
130,1
132,1
134,1
136,1
138,1
138,1
138,1
137,1
136,1
136,1
136,1
137,1
138,1
139,1
139,1
139,1
139,1
139,1
139,1
140,1
39,1
139,1
138,1
137,1
139,1
142,1
145,1
148,1
151,1
155,1
157,1
159,1
159,1
159,1
158,1
157,1
157,1
159,1
161,1
162,1
163,1
165,1
167,1
169,1
171,1
172,1
171,1
171,1
170,1
169,1
167,1
166,1
164,1
163,1
162,1
162,1
161,1
160,1
159,1
158,1
157,1
157,1
156,1
156,1
156,1
157,1
158,1
159,1
159,1
159,1
158,1
158,1
159,1
160,1
161,1
162,1
163,1
163,1
163,1
163,1
162,1
162,1
62,1
164,1
167,1
170,1
171,1
172,1
172,1
171,1
170,1
169,1
169,1
170,1
169,1
169,1
17,1
166,1
165,1
163,1
162,1
161,1
160,1
160,1
160,1
161,1
161,1
161,1
161,1
161,1
161,1
160,1
160,1
159,1
159,1
157,1
156,1
155,1
153,1
152,1
151,1
149,1
148,1
148,1
148,1
48,1
149,1
150,1
150,1
150,1
151,1
152,1
152,1
152,1
151,1
150,1
150,1
150,1
151,1
152,1
152,1
153,1
154,1
154,1
155,1
155,1
155,1
153,1
152,1
150,1
149,1
148,1
147,1
143,1
142,1
141,1
140,1
140,1
140,1
139,1
138,1
137,1
136,1
135,1
134,1
136,1
137,1
137,1
138,1
138,1
18,1
137,1
136,1
136,1
136,1
137,1
137,1
137,1
136,1
136,1
135,1
134,1
133,1
132,1
32,1
131,1
130,1
129,1
128,1
129,1
130,1
132,1
133,1
33,1
132,1
131,1
131,1
130,1
130,1
130,1
129,1
128,1
127,1
126,1
126,1
125,1
124,1
124,1
124,1
125,1
125,1
126,1
126,1
25,1
125,1
124,1
124,1
12,1
123,1
122,1
121,1
120,1
11,1
118,1
117,1
117,1
117,1
115,1
115,1
114,1
113,1
112,1
111,1
111,1
111,1
112,1
112,1
112,1
112,1
114,1
116,1
117,1
117,1
117,1
17,1
115,1
115,1
114,1
114,1
14,1
114,1
113,1
113,1
112,1
112,1
112,1
112,1
112,1
111,1
111,1
110,1
109,1
108,1
107,1
107,1
106,1
106,1
106,1
105,1
104,1
104,1
105,1
105,1
106,1
106,1
107,1
107,1
107,1
107,1
108,1
107,1
17,1
107,1
108,1
108,1
10,1
108,1
107,1
106,1
106,1
106,1
105,1
104,1
104,1
104,1
103,1
103,1
102,1
101,1
100,1
101,1
101,1
100,1
100,1
10,1
98,1
98,1
97,1
96,1
96,1
96,1
96,1
96,1
95,1
95,1
94,1
93,1
92,1
92,1
91,1
91,1
91,1
90,1
90,1
90,1
91,1
92,1
92,1
94,1
94,1
94,1
94,1
92,1
92,1
92,1
92,1
93,1
92,1
92,1
92,1
92,1
93,1
95,1
96,1
98,1
99,1
101,1
103,1
104,1
105,1
105,1
106,1
106,1
106,1
105,1
105,1
104,1
103,1
104,1
104,1
105,1
106,1
107,1
8,1
109,1
109,1
109,1
110,1
111,1
112,1
113,1
113,1
113,1
113,1
113,1
112,1
112,1
113,1
114,1
114,1
114,1
114,1
113,1
115,1
116,1
117,1
116,1
117,1
118,1
118,1
119,1
119,1
119,1
119,1
118,1
117,1
116,1
115,1
116,1
116,1
118,1
117,1
117,1
117,1
119,1
121,1
122,1
22,1
122,1
121,1
121,1
122,1
123,1
123,1
122,1
122,1
12,1
120,1
119,1
118,1
117,1
116,1
116,1
116,1
115,1
115,1
114,1
14,1
114,1
114,1
114,1
113,1
112,1
112,1
112,1
11,1
111,1
110,1
109,1
108,1
107,1
106,1
105,1
104,1
103,1
103,1
2,1
102,1
102,1
103,1
103,1
103,1
103,1
103,1
102,1
101,1
100,1
99,1
99,1
98,1
99,1
101,1
103,1
105,1
107,1
107,1
108,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
116,1
116,1
16,1
115,1
114,1
113,1
112,1
11,1
110,1
110,1
108,1
108,1
107,1
108,1
108,1
111,1
113,1
14,1
115,1
115,1
114,1
113,1
113,1
113,1
112,1
112,1
12,1
111,1
110,1
110,1
111,1
111,1
112,1
112,1
112,1
113,1
112,1
112,1
112,1
111,1
111,1
111,1
110,1
110,1
110,1
109,1
109,1
108,1
107,1
107,1
106,1
106,1
106,1
105,1
104,1
104,1
105,1
104,1
104,1
104,1
104,1
104,1
104,1
103,1
102,1
102,1
103,1
102,1
10,1
104,1
107,1
112,1
117,1
121,1
124,1
126,1
126,1
126,1
128,1
30,1
133,1
136,1
138,1
140,1
142,1
144,1
145,1
145,1
145,1
144,1
143,1
143,1
143,1
143,1
142,1
142,1
141,1
139,1
138,1
137,1
136,1
135,1
15,1
136,1
136,1
137,1
138,1
139,1
138,1
137,1
134,1
133,1
132,1
130,1
130,1
129,1
128,1
126,1
125,1
125,1
124,1
123,1
122,1
121,1
121,1
122,1
122,1
122,1
123,1
123,1
122,1
121,1
120,1
120,1
119,1
118,1
116,1
116,1
116,1
116,1
116,1
115,1
115,1
114,1
114,1
113,1
113,1
113,1
113,1
113,1
113,1
112,1
111,1
111,1
112,1
114,1
117,1
119,1
121,1
122,1
123,1
124,1
124,1
125,1
125,1
125,1
124,1
123,1
122,1
121,1
120,1
120,1
120,1
120,1
120,1
10,1
121,1
121,1
121,1
121,1
121,1
11,1
121,1
120,1
119,1
18,1
117,1
116,1
115,1
115,1
115,1
114,1
113,1
112,1
13,1
113,1
113,1
112,1
111,1
111,1
111,1
111,1
111,1
111,1
112,1
112,1
112,1
112,1
112,1
110,1
110,1
109,1
108,1
107,1
106,1
106,1
105,1
104,1
104,1
104,1
104,1
104,1
104,1
10,1
103,1
102,1
101,1
10,1
102,1
104,1
105,1
142,1
219,1
237,1
237,1
244,1
252,1
260,1
267,1
271,1
274,1
275,1
275,1
275,1
274,1
274,1
273,1
271,1
270,1
268,1
267,1
266,1
65,1
263,1
262,1
260,1
259,1
259,1
258,1
258,1
257,1
257,1
259,1
262,1
265,1
267,1
268,1
268,1
265,1
263,1
261,1
258,1
57,1
254,1
252,1
250,1
247,1
245,1
245,1
243,1
243,1
242,1
21,1
239,1
237,1
236,1
235,1
233,1
232,1
231,1
23,1
229,1
228,1
227,1
226,1
225,1
223,1
222,1
221,1
222,1
222,1
221,1
219,1
217,1
216,1
215,1
215,1
215,1
213,1
212,1
210,1
209,1
208,1
206,1
204,1
203,1
201,1
200,1
199,1
199,1
199,1
199,1
199,1
198,1
196,1
196,1
195,1
194,1
193,1
190,1
190,1
190,1
190,1
189,1
187,1
186,1
184,1
184,1
183,1
182,1
181,1
179,1
178,1
176,1
175,1
17,1
172,1
171,1
169,1
169,1
168,1
167,1
166,1
164,1
163,1
164,1
165,1
165,1
165,1
164,1
162,1
162,1
162,1
162,1
163,1
165,1
166,1
166,1
67,1
168,1
167,1
166,1
165,1
165,1
167,1
170,1
173,1
176,1
177,1
176,1
174,1
173,1
13,1
173,1
172,1
172,1
173,1
172,1
172,1
172,1
17,1
172,1
172,1
171,1
170,1
169,1
168,1
167,1
165,1
165,1
163,1
162,1
160,1
159,1
158,1
158,1
158,1
157,1
155,1
154,1
154,1
153,1
153,1
152,1
151,1
152,1
152,1
153,1
152,1
152,1
150,1
149,1
149,1
150,1
151,1
153,1
154,1
156,1
157,1
158,1
160,1
161,1
160,1
159,1
158,1
158,1
15,1
158,1
158,1
158,1
159,1
160,1
160,1
160,1
160,1
161,1
160,1
159,1
159,1
157,1
156,1
156,1
155,1
155,1
155,1
154,1
153,1
151,1
151,1
151,1
150,1
150,1
149,1
148,1
148,1
147,1
145,1
144,1
143,1
142,1
140,1
139,1
138,1
37,1
136,1
136,1
135,1
134,1
132,1
13,1
131,1
131,1
130,1
128,1
128,1
126,1
125,1
124,1
124,1
122,1
122,1
121,1
121,1
123,1
126,1
130,1
134,1
138,1
141,1
145,1
146,1
145,1
145,1
146,1
147,1
149,1
150,1
150,1
151,1
152,1
152,1
153,1
153,1
154,1
155,1
155,1
156,1
156,1
155,1
155,1
154,1
13,1
152,1
151,1
149,1
148,1
147,1
146,1
146,1
146,1
146,1
146,1
145,1
144,1
143,1
144,1
144,1
144,1
143,1
142,1
141,1
141,1
140,1
139,1
138,1
137,1
136,1
135,1
134,1
133,1
132,1
130,1
130,1
129,1
129,1
129,1
130,1
130,1
130,1
130,1
129,1
130,1
131,1
131,1
131,1
130,1
129,1
129,1
130,1
131,1
132,1
131,1
131,1
11,1
132,1
132,1
133,1
133,1
132,1
132,1
131,1
129,1
128,1
127,1
126,1
125,1
124,1
23,1
122,1
121,1
120,1
11,1
118,1
117,1
116,1
115,1
14,1
113,1
113,1
115,1
117,1
119,1
120,1
120,1
120,1
121,1
122,1
123,1
125,1
125,1
124,1
124,1
123,1
122,1
121,1
119,1
118,1
117,1
115,1
115,1
114,1
113,1
112,1
111,1
110,1
109,1
108,1
107,1
106,1
105,1
104,1
10,1
102,1
102,1
102,1
10,1
104,1
10,1
106,1
106,1
106,1
105,1
105,1
105,1
105,1
105,1
105,1
104,1
104,1
103,1
100,1
100,1
100,1
102,1
104,1
105,1
107,1
108,1
108,1
108,1
107,1
106,1
106,1
106,1
106,1
106,1
106,1
105,1
104,1
103,1
103,1
102,1
101,1
101,1
102,1
104,1
106,1
105,1
104,1
103,1
103,1
2,1
102,1
101,1
101,1
10,1
104,1
105,1
106,1
106,1
107,1
108,1
108,1
108,1
109,1
109,1
108,1
108,1
107,1
106,1
105,1
105,1
104,1
103,1
102,1
102,1
101,1
100,1
99,1
100,1
100,1
101,1
103,1
104,1
104,1
105,1
105,1
105,1
106,1
106,1
106,1
6,1
106,1
106,1
106,1
105,1
104,1
104,1
104,1
104,1
103,1
104,1
105,1
107,1
108,1
108,1
107,1
106,1
105,1
105,1
106,1
106,1
106,1
106,1
106,1
106,1
107,1
107,1
106,1
105,1
104,1
103,1
104,1
105,1
107,1
109,1
111,1
112,1
113,1
113,1
112,1
112,1
113,1
114,1
114,1
114,1
113,1
113,1
112,1
111,1
110,1
10,1
109,1
108,1
108,1
108,1
106,1
10,1
105,1
104,1
103,1
102,1
102,1
102,1
102,1
102,1
103,1
102,1
102,1
102,1
101,1
101,1
100,1
100,1
100,1
100,1
0,1
99,1
99,1
98,1
98,1
98,1
98,1
98,1
97,1
97,1
97,1
95,1
95,1
94,1
94,1
93,1
94,1
94,1
94,1
95,1
95,1
96,1
96,1
97,1
98,1
98,1
98,1
98,1
99,1
98,1
98,1
98,1
98,1
97,1
97,1
98,1
99,1
99,1
99,1
99,1
98,1
98,1
97,1
97,1
96,1
96,1
96,1
95,1
94,1
94,1
94,1
93,1
92,1
92,1
92,1
92,1
92,1
91,1
90,1
90,1
90,1
89,1
90,1
0,1
92,1
93,1
94,1
95,1
95,1
4,1
94,1
94,1
95,1
95,1
96,1
96,1
97,1
96,1
97,1
96,1
96,1
96,1
96,1
97,1
100,1
103,1
106,1
109,1
111,1
112,1
112,1
111,1
111,1
112,1
113,1
114,1
11,1
114,1
113,1
112,1
11,1
111,1
111,1
114,1
181,1
200,1
200,1
201,1
203,1
204,1
206,1
207,1
209,1
211,1
212,1
213,1
213,1
212,1
210,1
209,1
208,1
207,1
206,1
206,1
206,1
207,1
208,1
209,1
210,1
210,1
210,1
210,1
208,1
207,1
205,1
204,1
203,1
201,1
20,1
199,1
199,1
200,1
200,1
202,1
203,1
203,1
203,1
201,1
19,1
198,1
197,1
196,1
194,1
192,1
192,1
191,1
191,1
190,1
189,1
187,1
186,1
185,1
183,1
182,1
181,1
180,1
180,1
181,1
180,1
180,1
175,1
174,1
172,1
171,1
169,1
167,1
166,1
164,1
164,1
162,1
161,1
160,1
159,1
158,1
157,1
156,1
154,1
153,1
152,1
150,1
149,1
148,1
147,1
148,1
148,1
148,1
147,1
145,1
144,1
143,1
142,1
146,1
147,1
147,1
18,1
147,1
146,1
145,1
14,1
143,1
143,1
144,1
145,1
146,1
148,1
148,1
148,1
148,1
148,1
147,1
146,1
145,1
144,1
143,1
143,1
144,1
15,1
145,1
145,1
144,1
143,1
143,1
143,1
142,1
141,1
140,1
139,1
138,1
137,1
136,1
135,1
14,1
132,1
131,1
130,1
130,1
130,1
130,1
130,1
130,1
129,1
128,1
127,1
126,1
125,1
124,1
123,1
122,1
12,1
120,1
119,1
118,1
117,1
116,1
115,1
115,1
113,1
112,1
111,1
110,1
110,1
109,1
108,1
107,1
106,1
105,1
104,1
103,1
103,1
102,1
101,1
101,1
100,1
101,1
102,1
104,1
106,1
108,1
110,1
112,1
114,1
11,1
116,1
115,1
115,1
115,1
117,1
117,1
118,1
118,1
118,1
117,1
117,1
116,1
116,1
115,1
114,1
114,1
114,1
113,1
113,1
112,1
112,1
112,1
114,1
11,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
114,1
